setup channel_1_count=500
#https://github.com/tom-2015/rpi-ws2812-server
brightness 1,32
fill 1
render

do

fill 1
fill 1,ff0000,0,14
fill 1,00ff00,29,14
fill 1,ff0000,59,12
fill 1,00ff00,84,12
fill 1,ff0000,111,11
fill 1,00ff00,133,11
fill 1,ff0000,156,12
fill 1,00ff00,180,12
fill 1,ff0000,206,10
fill 1,00ff00,227,10
fill 1,ff0000,249,9
fill 1,00ff00,268,9
fill 1,ff0000,289,9
fill 1,00ff00,307,9
fill 1,ff0000,326,9
fill 1,00ff00,344,9
fill 1,ff0000,364,8
fill 1,00ff00,381,8
fill 1,ff0000,400,9
fill 1,00ff00,418,9
fill 1,ff0000,437,7
fill 1,00ff00,451,7
fill 1,ff0000,467,5
fill 1,00ff00,478,5
fill 1,ff0000,490,2
fill 1,00ff00,494,2
render;delay 50
fill 1
fill 1,ff0000,2,14
fill 1,00ff00,31,14
fill 1,ff0000,61,12
fill 1,00ff00,86,12
fill 1,ff0000,113,11
fill 1,00ff00,135,11
fill 1,ff0000,158,12
fill 1,00ff00,182,12
fill 1,ff0000,208,10
fill 1,00ff00,229,10
fill 1,ff0000,250,9
fill 1,00ff00,269,9
fill 1,ff0000,290,9
fill 1,00ff00,308,9
fill 1,ff0000,327,9
fill 1,00ff00,345,9
fill 1,ff0000,365,8
fill 1,00ff00,382,8
fill 1,ff0000,401,9
fill 1,00ff00,419,9
fill 1,ff0000,438,7
fill 1,00ff00,452,7
fill 1,ff0000,468,5
fill 1,00ff00,479,5
fill 1,ff0000,490,2
fill 1,00ff00,494,2
render;delay 50
fill 1
fill 1,ff0000,5,14
fill 1,00ff00,34,14
fill 1,ff0000,64,12
fill 1,00ff00,89,12
fill 1,ff0000,115,11
fill 1,00ff00,137,11
fill 1,ff0000,160,12
fill 1,00ff00,184,12
fill 1,ff0000,210,10
fill 1,00ff00,231,10
fill 1,ff0000,252,9
fill 1,00ff00,271,9
fill 1,ff0000,292,9
fill 1,00ff00,310,9
fill 1,ff0000,329,9
fill 1,00ff00,347,9
fill 1,ff0000,367,8
fill 1,00ff00,384,8
fill 1,ff0000,403,9
fill 1,00ff00,421,9
fill 1,ff0000,439,7
fill 1,00ff00,453,7
fill 1,ff0000,469,5
fill 1,00ff00,480,5
fill 1,ff0000,490,2
fill 1,00ff00,494,2
render;delay 50
fill 1
fill 1,ff0000,8,14
fill 1,00ff00,37,14
fill 1,ff0000,66,12
fill 1,00ff00,91,12
fill 1,ff0000,117,11
fill 1,00ff00,139,11
fill 1,ff0000,163,12
fill 1,00ff00,187,12
fill 1,ff0000,212,10
fill 1,00ff00,233,10
fill 1,ff0000,254,9
fill 1,00ff00,273,9
fill 1,ff0000,294,9
fill 1,00ff00,312,9
fill 1,ff0000,331,9
fill 1,00ff00,349,9
fill 1,ff0000,369,8
fill 1,00ff00,386,8
fill 1,ff0000,405,9
fill 1,00ff00,423,9
fill 1,ff0000,441,7
fill 1,00ff00,455,7
fill 1,ff0000,470,5
fill 1,00ff00,481,5
fill 1,ff0000,491,2
fill 1,00ff00,495,2
render;delay 50
fill 1
fill 1,ff0000,11,14
fill 1,00ff00,40,14
fill 1,ff0000,69,12
fill 1,00ff00,94,12
fill 1,ff0000,119,11
fill 1,00ff00,141,11
fill 1,ff0000,165,12
fill 1,00ff00,189,12
fill 1,ff0000,214,10
fill 1,00ff00,235,10
fill 1,ff0000,256,9
fill 1,00ff00,275,9
fill 1,ff0000,296,9
fill 1,00ff00,314,9
fill 1,ff0000,333,9
fill 1,00ff00,351,9
fill 1,ff0000,371,8
fill 1,00ff00,388,8
fill 1,ff0000,407,9
fill 1,00ff00,425,9
fill 1,ff0000,442,7
fill 1,00ff00,456,7
fill 1,ff0000,471,5
fill 1,00ff00,482,5
fill 1,ff0000,491,2
fill 1,00ff00,495,2
render;delay 50
fill 1
fill 1,ff0000,14,14
fill 1,00ff00,43,14
fill 1,ff0000,71,12
fill 1,00ff00,96,12
fill 1,ff0000,122,11
fill 1,00ff00,144,11
fill 1,ff0000,168,12
fill 1,00ff00,192,12
fill 1,ff0000,216,10
fill 1,00ff00,237,10
fill 1,ff0000,258,9
fill 1,00ff00,277,9
fill 1,ff0000,298,9
fill 1,00ff00,316,9
fill 1,ff0000,335,9
fill 1,00ff00,353,9
fill 1,ff0000,372,8
fill 1,00ff00,389,8
fill 1,ff0000,409,9
fill 1,00ff00,427,9
fill 1,ff0000,444,7
fill 1,00ff00,458,7
fill 1,ff0000,472,5
fill 1,00ff00,483,5
fill 1,ff0000,492,2
fill 1,00ff00,496,2
render;delay 50
fill 1
fill 1,ff0000,17,14
fill 1,00ff00,46,14
fill 1,ff0000,74,12
fill 1,00ff00,99,12
fill 1,ff0000,124,11
fill 1,00ff00,146,11
fill 1,ff0000,170,12
fill 1,00ff00,194,12
fill 1,ff0000,218,10
fill 1,00ff00,239,10
fill 1,ff0000,260,9
fill 1,00ff00,279,9
fill 1,ff0000,299,9
fill 1,00ff00,317,9
fill 1,ff0000,337,9
fill 1,00ff00,355,9
fill 1,ff0000,374,8
fill 1,00ff00,391,8
fill 1,ff0000,410,9
fill 1,00ff00,428,9
fill 1,ff0000,445,7
fill 1,00ff00,459,7
fill 1,ff0000,473,5
fill 1,00ff00,484,5
fill 1,ff0000,492,2
fill 1,00ff00,496,2
render;delay 50
fill 1
fill 1,ff0000,20,14
fill 1,00ff00,49,14
fill 1,ff0000,76,12
fill 1,00ff00,101,12
fill 1,ff0000,126,11
fill 1,00ff00,148,11
fill 1,ff0000,173,12
fill 1,00ff00,197,12
fill 1,ff0000,220,10
fill 1,00ff00,241,10
fill 1,ff0000,262,9
fill 1,00ff00,281,9
fill 1,ff0000,301,9
fill 1,00ff00,319,9
fill 1,ff0000,338,9
fill 1,00ff00,356,9
fill 1,ff0000,376,8
fill 1,00ff00,393,8
fill 1,ff0000,412,9
fill 1,00ff00,430,9
fill 1,ff0000,447,7
fill 1,00ff00,461,7
