setup channel_1_count=500
#https://github.com/tom-2015/rpi-ws2812-server
brightness 1,32
fill 1
render


do

fill 1
fill 1,ffffff,0,1
fill 1,ffffff,59,1
fill 1,ffffff,111,1
fill 1,ffffff,156,1
fill 1,ffffff,206,1
fill 1,ffffff,249,1
fill 1,ffffff,289,1
fill 1,ffffff,326,1
fill 1,ffffff,364,1
fill 1,ffffff,400,1
fill 1,ffffff,437,1
fill 1,ffffff,467,1
fill 1,ffffff,490,1
render
delay 50
fill 1
fill 1,ffffff,1,1
fill 1,ffffff,60,1
fill 1,ffffff,112,1
fill 1,ffffff,157,1
fill 1,ffffff,207,1
fill 1,ffffff,250,1
fill 1,ffffff,290,1
fill 1,ffffff,327,1
fill 1,ffffff,365,1
fill 1,ffffff,401,1
fill 1,ffffff,438,1
fill 1,ffffff,467,1
fill 1,ffffff,490,1
render
delay 50
fill 1
fill 1,ffffff,3,1
fill 1,ffffff,62,1
fill 1,ffffff,114,1
fill 1,ffffff,159,1
fill 1,ffffff,208,1
fill 1,ffffff,251,1
fill 1,ffffff,291,1
fill 1,ffffff,328,1
fill 1,ffffff,366,1
fill 1,ffffff,402,1
fill 1,ffffff,439,1
fill 1,ffffff,468,1
fill 1,ffffff,490,1
render
delay 50
fill 1
fill 1,ffffff,5,1
fill 1,ffffff,64,1
fill 1,ffffff,115,1
fill 1,ffffff,161,1
fill 1,ffffff,210,1
fill 1,ffffff,253,1
fill 1,ffffff,292,1
fill 1,ffffff,329,1
fill 1,ffffff,367,1
fill 1,ffffff,403,1
fill 1,ffffff,440,1
fill 1,ffffff,469,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,7,1
fill 1,ffffff,65,1
fill 1,ffffff,117,1
fill 1,ffffff,162,1
fill 1,ffffff,211,1
fill 1,ffffff,254,1
fill 1,ffffff,293,1
fill 1,ffffff,331,1
fill 1,ffffff,368,1
fill 1,ffffff,404,1
fill 1,ffffff,441,1
fill 1,ffffff,470,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,9,1
fill 1,ffffff,67,1
fill 1,ffffff,118,1
fill 1,ffffff,164,1
fill 1,ffffff,213,1
fill 1,ffffff,255,1
fill 1,ffffff,295,1
fill 1,ffffff,332,1
fill 1,ffffff,370,1
fill 1,ffffff,406,1
fill 1,ffffff,442,1
fill 1,ffffff,470,1
fill 1,ffffff,491,1
render
delay 50
fill 1
fill 1,ffffff,11,1
fill 1,ffffff,69,1
fill 1,ffffff,120,1
fill 1,ffffff,166,1
fill 1,ffffff,214,1
fill 1,ffffff,257,1
fill 1,ffffff,296,1
fill 1,ffffff,333,1
fill 1,ffffff,371,1
fill 1,ffffff,407,1
fill 1,ffffff,443,1
fill 1,ffffff,471,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,13,1
fill 1,ffffff,71,1
fill 1,ffffff,121,1
fill 1,ffffff,167,1
fill 1,ffffff,216,1
fill 1,ffffff,258,1
fill 1,ffffff,297,1
fill 1,ffffff,334,1
fill 1,ffffff,372,1
fill 1,ffffff,408,1
fill 1,ffffff,444,1
fill 1,ffffff,472,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,15,1
fill 1,ffffff,72,1
fill 1,ffffff,123,1
fill 1,ffffff,169,1
fill 1,ffffff,217,1
fill 1,ffffff,259,1
fill 1,ffffff,298,1
fill 1,ffffff,336,1
fill 1,ffffff,373,1
fill 1,ffffff,409,1
fill 1,ffffff,445,1
fill 1,ffffff,473,1
fill 1,ffffff,492,1
render
delay 50
fill 1
fill 1,ffffff,17,1
fill 1,ffffff,74,1
fill 1,ffffff,124,1
fill 1,ffffff,171,1
fill 1,ffffff,218,1
fill 1,ffffff,261,1
fill 1,ffffff,300,1
fill 1,ffffff,337,1
fill 1,ffffff,374,1
fill 1,ffffff,411,1
fill 1,ffffff,446,1
fill 1,ffffff,473,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,19,1
fill 1,ffffff,76,1
fill 1,ffffff,126,1
fill 1,ffffff,172,1
fill 1,ffffff,220,1
fill 1,ffffff,262,1
fill 1,ffffff,301,1
fill 1,ffffff,338,1
fill 1,ffffff,376,1
fill 1,ffffff,412,1
fill 1,ffffff,447,1
fill 1,ffffff,474,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,21,1
fill 1,ffffff,78,1
fill 1,ffffff,127,1
fill 1,ffffff,174,1
fill 1,ffffff,221,1
fill 1,ffffff,263,1
fill 1,ffffff,302,1
fill 1,ffffff,339,1
fill 1,ffffff,377,1
fill 1,ffffff,413,1
fill 1,ffffff,448,1
fill 1,ffffff,475,1
fill 1,ffffff,493,1
render
delay 50
fill 1
fill 1,ffffff,23,1
fill 1,ffffff,79,1
fill 1,ffffff,129,1
fill 1,ffffff,176,1
fill 1,ffffff,223,1
fill 1,ffffff,265,1
fill 1,ffffff,303,1
fill 1,ffffff,341,1
fill 1,ffffff,378,1
fill 1,ffffff,414,1
fill 1,ffffff,449,1
fill 1,ffffff,476,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,25,1
fill 1,ffffff,81,1
fill 1,ffffff,130,1
fill 1,ffffff,177,1
fill 1,ffffff,224,1
fill 1,ffffff,266,1
fill 1,ffffff,305,1
fill 1,ffffff,342,1
fill 1,ffffff,379,1
fill 1,ffffff,416,1
fill 1,ffffff,450,1
fill 1,ffffff,476,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,27,1
fill 1,ffffff,83,1
fill 1,ffffff,132,1
fill 1,ffffff,179,1
fill 1,ffffff,226,1
fill 1,ffffff,267,1
fill 1,ffffff,306,1
fill 1,ffffff,343,1
fill 1,ffffff,380,1
fill 1,ffffff,417,1
fill 1,ffffff,451,1
fill 1,ffffff,477,1
fill 1,ffffff,494,1
render
delay 50
fill 1
fill 1,ffffff,29,1
fill 1,ffffff,85,1
