setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
delay 1000
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,92,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,236,1; fill 1,ff0000,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,403,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,fc0003,28,1; fill 1,fc0003,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,fc0003,76,1; fill 1,f3000c,83,1; fill 1,f0000f,92,1; fill 1,f0000f,99,1; fill 1,f3000c,108,1; fill 1,fc0003,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,f3000c,140,1; fill 1,ea0015,147,1; fill 1,e4001b,156,1; fill 1,e4001b,163,1; fill 1,ea0015,172,1; fill 1,f3000c,179,1; fill 1,ff0000,188,1; fill 1,fc0003,195,1; fill 1,f0000f,204,1; fill 1,e4001b,211,1; fill 1,de0021,220,1; fill 1,de0021,227,1; fill 1,e4001b,236,1; fill 1,f0000f,243,1; fill 1,fc0003,252,1; fill 1,fc0003,259,1; fill 1,f0000f,268,1; fill 1,e4001b,275,1; fill 1,de0021,284,1; fill 1,de0021,291,1; fill 1,e4001b,300,1; fill 1,f0000f,307,1; fill 1,fc0003,316,1; fill 1,ff0000,323,1; fill 1,f3000c,332,1; fill 1,ea0015,339,1; fill 1,e4001b,348,1; fill 1,e4001b,355,1; fill 1,ea0015,364,1; fill 1,f3000c,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,fc0003,396,1; fill 1,f3000c,403,1; fill 1,f0000f,412,1; fill 1,f0000f,419,1; fill 1,f3000c,428,1; fill 1,fc0003,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,fc0003,476,1; fill 1,fc0003,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,fc0003,19,1; fill 1,f60009,28,1; fill 1,f60009,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f60009,76,1; fill 1,e70018,83,1; fill 1,de0021,92,1; fill 1,de0021,99,1; fill 1,e70018,108,1; fill 1,f60009,115,1; fill 1,ff0000,124,1; fill 1,fc0003,131,1; fill 1,e70018,140,1; fill 1,d5002a,147,1; fill 1,c90036,156,1; fill 1,c90036,163,1; fill 1,d5002a,172,1; fill 1,e70018,179,1; fill 1,fc0003,188,1; fill 1,f60009,195,1; fill 1,de0021,204,1; fill 1,c90036,211,1; fill 1,c0003f,220,1; fill 1,c0003f,227,1; fill 1,c90036,236,1; fill 1,de0021,243,1; fill 1,f60009,252,1; fill 1,f60009,259,1; fill 1,de0021,268,1; fill 1,c90036,275,1; fill 1,c0003f,284,1; fill 1,c0003f,291,1; fill 1,c90036,300,1; fill 1,de0021,307,1; fill 1,f60009,316,1; fill 1,fc0003,323,1; fill 1,e70018,332,1; fill 1,d5002a,339,1; fill 1,c90036,348,1; fill 1,c90036,355,1; fill 1,d5002a,364,1; fill 1,e70018,371,1; fill 1,fc0003,380,1; fill 1,ff0000,387,1; fill 1,f60009,396,1; fill 1,e70018,403,1; fill 1,de0021,412,1; fill 1,de0021,419,1; fill 1,e70018,428,1; fill 1,f60009,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0003,467,1; fill 1,f60009,476,1; fill 1,f60009,483,1; fill 1,fc0003,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90006,19,1; fill 1,f0000f,28,1; fill 1,f0000f,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f0000f,76,1; fill 1,db0024,83,1; fill 1,cf0030,92,1; fill 1,cf0030,99,1; fill 1,db0024,108,1; fill 1,f0000f,115,1; fill 1,ff0000,124,1; fill 1,f90006,131,1; fill 1,db0024,140,1; fill 1,c0003f,147,1; fill 1,b1004e,157,1; fill 1,b1004e,162,1; fill 1,c0003f,172,1; fill 1,db0024,179,1; fill 1,f90006,188,1; fill 1,f0000f,195,1; fill 1,cf0030,204,1; fill 1,b1004e,210,1; fill 1,9f0060,221,1; fill 1,9f0060,226,1; fill 1,b1004e,237,1; fill 1,cf0030,243,1; fill 1,f0000f,252,1; fill 1,f0000f,259,1; fill 1,cf0030,268,1; fill 1,b1004e,274,1; fill 1,9f0060,285,1; fill 1,9f0060,290,1; fill 1,b1004e,301,1; fill 1,cf0030,307,1; fill 1,f0000f,316,1; fill 1,f90006,323,1; fill 1,db0024,332,1; fill 1,c0003f,339,1; fill 1,b1004e,349,1; fill 1,b1004e,354,1; fill 1,c0003f,364,1; fill 1,db0024,371,1; fill 1,f90006,380,1; fill 1,ff0000,387,1; fill 1,f0000f,396,1; fill 1,db0024,403,1; fill 1,cf0030,412,1; fill 1,cf0030,419,1; fill 1,db0024,428,1; fill 1,f0000f,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,f0000f,476,1; fill 1,f0000f,483,1; fill 1,f90006,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90006,19,1; fill 1,ed0012,28,1; fill 1,ed0012,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ed0012,76,1; fill 1,cf0030,83,1; fill 1,c0003f,92,1; fill 1,c0003f,99,1; fill 1,cf0030,108,1; fill 1,ed0012,115,1; fill 1,ff0000,124,1; fill 1,f90006,131,1; fill 1,cf0030,140,1; fill 1,ab0054,146,1; fill 1,990066,157,1; fill 1,990066,162,1; fill 1,ab0054,173,1; fill 1,cf0030,179,1; fill 1,f90006,188,1; fill 1,ed0012,195,1; fill 1,c0003f,204,1; fill 1,990066,210,1; fill 1,81007e,221,1; fill 1,81007e,226,1; fill 1,990066,237,1; fill 1,c0003f,243,1; fill 1,ed0012,252,1; fill 1,ed0012,259,1; fill 1,c0003f,268,1; fill 1,990066,274,1; fill 1,81007e,285,1; fill 1,81007e,290,1; fill 1,990066,301,1; fill 1,c0003f,307,1; fill 1,ed0012,316,1; fill 1,f90006,323,1; fill 1,cf0030,332,1; fill 1,ab0054,338,1; fill 1,990066,349,1; fill 1,990066,354,1; fill 1,ab0054,365,1; fill 1,cf0030,371,1; fill 1,f90006,380,1; fill 1,ff0000,387,1; fill 1,ed0012,396,1; fill 1,cf0030,403,1; fill 1,c0003f,412,1; fill 1,c0003f,419,1; fill 1,cf0030,428,1; fill 1,ed0012,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,ed0012,476,1; fill 1,ed0012,483,1; fill 1,f90006,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,e70018,28,1; fill 1,e70018,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e70018,76,1; fill 1,c60039,83,1; fill 1,b1004e,93,1; fill 1,b1004e,98,1; fill 1,c60039,108,1; fill 1,e70018,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,c60039,140,1; fill 1,990066,146,1; fill 1,81007e,157,1; fill 1,81007e,162,1; fill 1,990066,173,1; fill 1,c60039,179,1; fill 1,f60009,188,1; fill 1,e70018,195,1; fill 1,b1004e,205,1; fill 1,81007e,210,1; fill 1,660099,222,1; fill 1,660099,225,1; fill 1,81007e,237,1; fill 1,b1004e,242,1; fill 1,e70018,252,1; fill 1,e70018,259,1; fill 1,b1004e,269,1; fill 1,81007e,274,1; fill 1,660099,286,1; fill 1,660099,289,1; fill 1,81007e,301,1; fill 1,b1004e,306,1; fill 1,e70018,316,1; fill 1,f60009,323,1; fill 1,c60039,332,1; fill 1,990066,338,1; fill 1,81007e,349,1; fill 1,81007e,354,1; fill 1,990066,365,1; fill 1,c60039,371,1; fill 1,f60009,380,1; fill 1,ff0000,387,1; fill 1,e70018,396,1; fill 1,c60039,403,1; fill 1,b1004e,413,1; fill 1,b1004e,418,1; fill 1,c60039,428,1; fill 1,e70018,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,e70018,476,1; fill 1,e70018,483,1; fill 1,f60009,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,e4001b,28,1; fill 1,e4001b,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e4001b,76,1; fill 1,ba0045,83,1; fill 1,a2005d,93,1; fill 1,a2005d,98,1; fill 1,ba0045,108,1; fill 1,e4001b,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,ba0045,140,1; fill 1,870078,146,1; fill 1,6c0093,158,1; fill 1,6c0093,161,1; fill 1,870078,173,1; fill 1,ba0045,179,1; fill 1,f60009,188,1; fill 1,e4001b,195,1; fill 1,a2005d,205,1; fill 1,6c0093,209,1; fill 1,4b00b4,222,1; fill 1,4b00b4,225,1; fill 1,6c0093,238,1; fill 1,a2005d,242,1; fill 1,e4001b,252,1; fill 1,e4001b,259,1; fill 1,a2005d,269,1; fill 1,6c0093,273,1; fill 1,4b00b4,286,1; fill 1,4b00b4,289,1; fill 1,6c0093,302,1; fill 1,a2005d,306,1; fill 1,e4001b,316,1; fill 1,f60009,323,1; fill 1,ba0045,332,1; fill 1,870078,338,1; fill 1,6c0093,350,1; fill 1,6c0093,353,1; fill 1,870078,365,1; fill 1,ba0045,371,1; fill 1,f60009,380,1; fill 1,ff0000,387,1; fill 1,e4001b,396,1; fill 1,ba0045,403,1; fill 1,a2005d,413,1; fill 1,a2005d,418,1; fill 1,ba0045,428,1; fill 1,e4001b,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,e4001b,476,1; fill 1,e4001b,483,1; fill 1,f60009,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,e1001e,28,1; fill 1,e1001e,35,1; fill 1,f3000c,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e1001e,76,1; fill 1,b1004e,82,1; fill 1,960069,93,1; fill 1,960069,98,1; fill 1,b1004e,109,1; fill 1,e1001e,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,b1004e,141,1; fill 1,780087,146,1; fill 1,5700a8,158,1; fill 1,5700a8,161,1; fill 1,780087,173,1; fill 1,b1004e,178,1; fill 1,f3000c,188,1; fill 1,e1001e,195,1; fill 1,960069,205,1; fill 1,5700a8,209,1; fill 1,3300cc,222,1; fill 1,3300cc,225,1; fill 1,5700a8,238,1; fill 1,960069,242,1; fill 1,e1001e,252,1; fill 1,e1001e,259,1; fill 1,960069,269,1; fill 1,5700a8,273,1; fill 1,3300cc,286,1; fill 1,3300cc,289,1; fill 1,5700a8,302,1; fill 1,960069,306,1; fill 1,e1001e,316,1; fill 1,f3000c,323,1; fill 1,b1004e,333,1; fill 1,780087,338,1; fill 1,5700a8,350,1; fill 1,5700a8,353,1; fill 1,780087,365,1; fill 1,b1004e,370,1; fill 1,f3000c,380,1; fill 1,ff0000,387,1; fill 1,e1001e,396,1; fill 1,b1004e,402,1; fill 1,960069,413,1; fill 1,960069,418,1; fill 1,b1004e,429,1; fill 1,e1001e,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f3000c,467,1; fill 1,e1001e,476,1; fill 1,e1001e,483,1; fill 1,f3000c,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,de0021,28,1; fill 1,de0021,35,1; fill 1,f3000c,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,de0021,76,1; fill 1,ab0054,82,1; fill 1,8d0072,93,1; fill 1,8d0072,98,1; fill 1,ab0054,109,1; fill 1,de0021,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,ab0054,141,1; fill 1,6c0093,145,1; fill 1,4500ba,158,1; fill 1,4500ba,161,1; fill 1,6c0093,174,1; fill 1,ab0054,178,1; fill 1,f3000c,188,1; fill 1,de0021,195,1; fill 1,8d0072,205,1; fill 1,4500ba,209,1; fill 1,1e00e1,223,1; fill 1,1e00e1,224,1; fill 1,4500ba,238,1; fill 1,8d0072,242,1; fill 1,de0021,252,1; fill 1,de0021,259,1; fill 1,8d0072,269,1; fill 1,4500ba,273,1; fill 1,1e00e1,287,1; fill 1,1e00e1,288,1; fill 1,4500ba,302,1; fill 1,8d0072,306,1; fill 1,de0021,316,1; fill 1,f3000c,323,1; fill 1,ab0054,333,1; fill 1,6c0093,337,1; fill 1,4500ba,350,1; fill 1,4500ba,353,1; fill 1,6c0093,366,1; fill 1,ab0054,370,1; fill 1,f3000c,380,1; fill 1,ff0000,387,1; fill 1,de0021,396,1; fill 1,ab0054,402,1; fill 1,8d0072,413,1; fill 1,8d0072,418,1; fill 1,ab0054,429,1; fill 1,de0021,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f3000c,467,1; fill 1,de0021,476,1; fill 1,de0021,483,1; fill 1,f3000c,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
